City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,narsaq,60.9167,-46.05,6.12,98,100,1.81,GL,1677213501
1,cape town,-33.9258,18.4232,20.77,81,0,5.66,ZA,1677213502
2,ribeira grande,38.5167,-28.7,13.21,91,100,0.89,PT,1677213502
3,kapaa,22.0752,-159.319,24.99,83,100,7.2,US,1677213503
4,saskylakh,71.9167,114.0833,-23.05,98,100,2.08,RU,1677213504
5,khani,41.9563,42.9566,-3.24,98,100,0.86,GE,1677213504
6,albany,42.6001,-73.9662,3.23,93,99,0.45,US,1677213505
7,coaldale,49.7167,-112.6185,-26.45,76,100,3.09,CA,1677213506
8,faya,18.3851,42.4509,8.29,39,3,1.83,SA,1677213506
9,marsh harbour,26.5412,-77.0636,23.69,75,5,2.44,BS,1677213362
10,cabo san lucas,22.8909,-109.9124,20.28,79,99,2.9,MX,1677213371
11,antofagasta,-23.65,-70.4,19.6,81,15,1.82,CL,1677213484
12,longyearbyen,78.2186,15.6401,0.91,69,75,6.69,SJ,1677213509
13,arraial do cabo,-22.9661,-42.0278,23.73,91,100,5.63,BR,1677213509
14,road town,18.4167,-64.6167,24.05,71,61,8.81,VG,1677213510
15,manzhouli,49.6,117.4333,-11.5,77,2,3.61,CN,1677213511
16,tuktoyaktuk,69.4541,-133.0374,-14.0,92,100,10.8,CA,1677213511
17,flinders,-34.5833,150.8552,25.59,62,67,4.8,AU,1677213512
18,saint george,37.1041,-113.5841,1.35,91,100,2.57,US,1677213512
19,ushuaia,-54.8,-68.3,6.81,76,75,1.03,AR,1677213513
20,cabedelo,-6.9811,-34.8339,25.37,83,61,3.97,BR,1677213514
21,rikitea,-23.1203,-134.9692,26.83,72,50,3.47,PF,1677213515
22,avarua,-21.2078,-159.775,29.03,74,40,1.54,CK,1677213515
23,kamaishi,39.2667,141.8833,6.02,70,100,1.06,JP,1677213516
24,hilo,19.7297,-155.09,21.25,97,100,2.57,US,1677213413
25,nadym,65.5333,72.5167,-6.55,95,100,2.2,RU,1677213517
26,busselton,-33.65,115.3333,25.04,32,2,1.19,AU,1677213517
27,butaritari,3.0707,172.7902,26.99,77,50,3.99,KI,1677213518
28,dali,25.7,100.1833,18.59,29,1,1.56,CN,1677213519
29,bambous virieux,-20.3428,57.7575,27.9,83,40,2.06,MU,1677213519
30,paamiut,61.994,-49.6678,-1.42,90,100,13.25,GL,1677213520
31,ilulissat,69.2167,-51.1,0.01,69,75,6.69,GL,1677213521
32,mpika,-11.8343,31.4529,17.05,98,100,2.12,ZM,1677213522
33,port alfred,-33.5906,26.891,21.77,97,97,1.79,ZA,1677213522
34,guerrero negro,27.9769,-114.0611,13.86,58,43,3.95,MX,1677213523
35,beaufort,5.3473,115.7455,30.51,64,99,2.17,MY,1677213341
36,praia da vitoria,38.7333,-27.0667,15.42,94,75,9.8,PT,1677213524
37,kaihua,23.3687,104.28,12.09,83,100,2.93,CN,1677213524
38,coquimbo,-29.9533,-71.3436,16.85,94,100,2.06,CL,1677213525
39,hay river,60.8156,-115.7999,-22.01,64,0,4.12,CA,1677213526
40,bengkulu,-3.8004,102.2655,29.31,67,89,4.63,ID,1677213526
41,hobart,-42.8794,147.3294,31.24,32,0,4.12,AU,1677213331
42,chuy,-33.6971,-53.4616,20.69,94,56,2.62,UY,1677213327
43,esperance,-33.8667,121.9,19.09,51,3,5.6,AU,1677213528
44,tevriz,57.509,72.4042,-8.19,88,100,4.71,RU,1677213529
45,lubango,-14.9172,13.4925,15.72,80,100,1.08,AO,1677213529
46,kabanjahe,3.1001,98.4908,23.26,68,58,2.42,ID,1677213530
47,nicoya,10.1483,-85.452,23.41,71,5,4.7,CR,1677213530
48,barrow,71.2906,-156.7887,-5.99,86,100,6.17,US,1677213531
49,punta arenas,-53.15,-70.9167,8.06,87,100,5.14,CL,1677213279
50,ampanihy,-24.7,44.75,28.41,61,99,4.16,MG,1677213532
51,nouakchott,18.0858,-15.9785,16.96,63,8,5.54,MR,1677213532
52,toul,48.6667,5.9167,7.45,97,100,2.57,FR,1677213533
53,zhigalovo,54.8097,105.1578,-7.77,83,75,1.01,RU,1677213534
54,alofi,-19.0595,-169.9187,29.94,66,75,4.63,NU,1677213534
55,mawlaik,23.6333,94.4167,32.07,24,0,0.51,MM,1677213535
56,gondanglegi,-7.7479,112.0132,29.3,78,54,4.83,ID,1677213535
57,kaitangata,-46.2817,169.8464,14.95,59,3,5.9,NZ,1677213536
58,torbay,47.6666,-52.7314,-14.68,78,75,6.69,CA,1677213536
59,geraldton,-28.7667,114.6,32.23,33,40,6.69,AU,1677213537
60,chapais,49.7834,-74.8492,-25.12,92,100,2.75,CA,1677213538
61,mataura,-46.1927,168.8643,18.04,37,9,2.95,NZ,1677213538
62,cherskiy,68.75,161.3,-26.0,97,100,3.53,RU,1677213539
63,port lincoln,-34.7333,135.8667,22.6,71,98,7.54,AU,1677213539
64,yerbogachen,61.2767,108.0108,-9.16,86,61,3.98,RU,1677213540
65,anori,-3.7728,-61.6442,22.76,98,100,0.78,BR,1677213540
66,fayaoue,-20.65,166.5333,26.24,75,100,2.37,NC,1677213541
67,jiangmen,22.5833,113.0833,24.99,33,0,5.39,CN,1677213542
68,east london,-33.0153,27.9116,21.52,100,100,3.09,ZA,1677213542
69,hermanus,-34.4187,19.2345,18.36,82,0,1.29,ZA,1677213543
70,saldanha,-33.0117,17.9442,16.03,90,0,7.84,ZA,1677213543
71,tezu,27.9167,96.1667,20.42,64,97,2.45,IN,1677213544
72,saint-philippe,-21.3585,55.7679,27.77,81,51,4.19,RE,1677213545
73,upernavik,72.7868,-56.1549,-23.47,77,88,10.68,GL,1677213545
74,charters towers,-20.1,146.2667,28.25,53,95,5.49,AU,1677213546
75,omsukchan,62.5333,155.8,-26.54,94,100,2.44,RU,1677213547
76,pacific grove,36.6177,-121.9166,7.82,83,40,5.66,US,1677213547
77,carnarvon,-24.8667,113.6333,30.25,53,0,3.61,AU,1677213548
78,ponta do sol,32.6667,-17.1,14.84,76,66,2.09,PT,1677213549
79,georgetown,5.4112,100.3354,31.96,62,20,4.12,MY,1677213352
80,roma,43.2128,-75.4557,4.29,95,100,5.14,US,1677213315
81,nome,64.5011,-165.4064,-3.24,80,100,4.63,US,1677213338
82,bethel,41.3712,-73.414,4.31,88,100,2.57,US,1677213409
83,mantua,45.1667,10.7833,7.58,92,100,0.14,IT,1677213551
84,anadyr,64.75,177.4833,-16.72,77,100,7.0,RU,1677213552
85,dobryanka,58.4619,56.4165,-20.0,99,99,2.08,RU,1677213552
86,lebu,-37.6167,-73.65,12.8,86,1,6.16,CL,1677213553
87,guanare,9.0418,-69.7421,22.66,54,6,1.17,VE,1677213553
88,san cristobal,7.7669,-72.225,20.1,82,42,0.63,VE,1677213327
89,sinnamary,5.3833,-52.95,24.08,91,100,3.31,GF,1677213554
90,kroya,-7.6331,109.2461,26.51,82,100,1.64,ID,1677213555
91,kodiak,57.79,-152.4072,4.73,81,40,1.54,US,1677213556
92,berbera,10.4396,45.0143,24.42,77,36,1.19,SO,1677213557
93,kavieng,-2.5744,150.7967,27.85,76,98,3.25,PG,1677213558
94,vaini,-21.2,-175.2,29.09,84,75,5.66,TO,1677213559
95,nerchinskiy zavod,51.3088,119.61,-11.99,77,14,1.65,RU,1677213559
96,sibolga,1.7427,98.7792,29.22,71,21,2.36,ID,1677213560
97,new norfolk,-42.7826,147.0587,31.05,22,100,1.34,AU,1677213560
98,dikson,73.5069,80.5464,-13.14,89,100,7.06,RU,1677213561
99,sikonge,-5.6333,32.7667,17.88,96,84,1.18,TZ,1677213562
100,port elizabeth,-33.918,25.5701,21.72,97,75,3.09,ZA,1677213562
101,airai,-8.9266,125.4092,21.4,73,100,2.11,TL,1677213563
102,moyale,3.5167,39.0584,21.85,46,100,2.17,KE,1677213564
103,bathsheba,13.2167,-59.5167,24.34,78,75,4.63,BB,1677213564
104,sur,22.5667,59.5289,26.38,35,0,2.92,OM,1677213565
105,casino,-28.8667,153.05,20.43,44,96,4.92,AU,1677213369
106,jawhar,2.7809,45.5005,25.79,72,70,5.57,SO,1677213566
107,weiser,44.251,-116.9693,-3.41,84,90,1.28,US,1677213567
108,severnoye,56.3491,78.3619,-3.05,90,81,6.8,RU,1677213567
109,koson,39.0375,65.585,15.18,36,94,3.99,UZ,1677213568
110,svetlaya,46.5389,138.3297,-2.99,42,49,1.58,RU,1677213569
111,half moon bay,37.4636,-122.4286,7.95,83,100,11.83,US,1677213569
112,provideniya,64.3833,-173.3,-14.83,100,84,2.89,RU,1677213570
113,ostrovnoy,68.0531,39.5131,-16.47,98,92,3.23,RU,1677213570
114,victoria,22.2855,114.1577,23.35,65,1,4.47,HK,1677213443
115,pevek,69.7008,170.3133,-24.69,98,100,5.77,RU,1677213571
116,vanavara,60.34,102.2797,-7.16,84,66,3.16,RU,1677213572
117,atuona,-9.8,-139.0333,26.75,76,6,8.02,PF,1677213573
118,chokurdakh,70.6333,147.9167,-28.63,96,100,4.89,RU,1677213573
119,namatanai,-3.6667,152.4333,29.16,70,80,4.56,PG,1677213574
120,bluff,-46.6,168.3333,18.22,58,5,7.39,NZ,1677213575
121,moron,-34.6534,-58.6198,24.99,77,14,0.81,AR,1677213367
122,jamestown,42.097,-79.2353,2.23,92,100,6.69,US,1677213367
123,bogorodskoye,56.55,37.8833,-8.89,88,100,4.84,RU,1677213576
124,alice springs,-23.7,133.8833,35.75,21,75,2.06,AU,1677213577
125,bredasdorp,-34.5322,20.0403,17.79,83,0,1.42,ZA,1677213577
126,salinopolis,-0.6136,-47.3561,24.44,90,100,1.85,BR,1677213578
127,chikwawa,-16.0335,34.8009,22.56,88,90,1.02,MW,1677213578
128,nikolskoye,59.7035,30.7861,-5.05,95,100,2.92,RU,1677213580
129,bambari,5.768,20.6757,23.52,46,86,0.65,CF,1677213580
130,raudeberg,61.9875,5.1352,3.37,78,100,14.59,NO,1677213581
131,punta alta,-38.8759,-62.0736,18.0,76,1,3.82,AR,1677213582
132,teya,60.3778,92.6267,-3.73,91,100,3.17,RU,1677213582
133,zhezkazgan,47.8043,67.7144,-7.01,86,0,2.0,KZ,1677213583
134,pochutla,15.7432,-96.4661,23.23,89,36,0.82,MX,1677213584
135,brae,60.3964,-1.353,4.04,67,100,10.74,GB,1677213584
136,aykhal,66.0,111.5,-11.94,94,99,2.82,RU,1677213506
137,kushmurun,52.4503,64.6311,-13.34,88,100,9.18,KZ,1677213585
138,havre-saint-pierre,50.2334,-63.5986,-22.0,48,75,3.09,CA,1677213586
139,sitka,57.0531,-135.33,-2.06,37,100,2.57,US,1677213587
140,broome,42.2506,-75.833,7.23,91,100,4.63,US,1677213587
141,yarmouth,41.7057,-70.2286,5.08,94,100,3.6,US,1677213588
142,shieli,44.1667,66.75,2.7,68,100,7.38,KZ,1677213589
143,hithadhoo,-0.6,73.0833,27.52,69,73,2.18,MV,1677213590
144,amahai,-3.3333,128.9167,30.15,64,100,2.05,ID,1677213591
145,udachnyy,66.4167,112.4,-13.64,77,100,2.58,RU,1677213592
146,nizwa,22.9333,57.5333,22.67,24,0,0.91,OM,1677213592
147,tadine,-21.55,167.8833,26.29,77,94,4.63,NC,1677213593
148,minab,27.1467,57.0801,16.18,94,0,0.0,IR,1677213593
149,tasiilaq,65.6145,-37.6368,-2.91,94,100,12.43,GL,1677213594
150,kalianget,-7.05,113.9333,29.33,73,59,6.9,ID,1677213595
151,mackay,-21.15,149.2,26.87,71,27,9.09,AU,1677213595
152,zhangye,38.9342,100.4517,7.75,25,1,2.14,CN,1677213596
153,chekhov,55.1431,37.4711,-8.97,82,100,4.9,RU,1677213596
154,luanda,-8.8368,13.2343,24.59,88,100,3.51,AO,1677213517
155,nemuro,43.3236,145.575,-2.48,66,23,1.9,JP,1677213597
156,sokolo,14.7328,-6.1219,25.63,15,0,3.47,ML,1677213598
157,poum,-20.2333,164.0167,26.96,73,71,4.71,NC,1677213599
158,jatara,25.0167,79.05,27.52,20,72,1.12,IN,1677213600
159,bilibino,68.0546,166.4372,-29.67,94,100,1.6,RU,1677213600
160,camacha,33.0833,-16.3333,11.68,67,40,3.6,PT,1677213601
161,mecca,21.4267,39.8261,21.53,52,0,1.77,SA,1677213602
162,bonavista,48.6499,-53.1147,-13.59,81,100,10.48,CA,1677213603
163,bilma,18.6853,12.9164,16.64,16,0,4.02,NE,1677213604
164,mildura,-34.2,142.15,36.15,29,75,5.23,AU,1677213605
165,faanui,-16.4833,-151.75,28.05,66,19,0.76,PF,1677213605
166,myrtle beach,33.6891,-78.8867,22.84,81,0,2.57,US,1677213606
167,killybegs,54.6333,-8.45,8.18,87,100,6.3,IE,1677213607
168,north bend,43.4065,-124.2243,1.59,86,75,2.06,US,1677213608
169,tiksi,71.6872,128.8694,-31.55,97,46,3.42,RU,1677213609
170,jabinyanah,35.035,10.9081,10.89,62,41,4.55,TN,1677213609
171,tuatapere,-46.1333,167.6833,19.5,43,4,2.97,NZ,1677213610
172,loa janan,-0.583,117.095,28.62,76,100,0.35,ID,1677213611
173,yellowknife,62.456,-114.3525,-31.36,75,0,4.12,CA,1677213611
174,mar del plata,-38.0023,-57.5575,19.01,88,0,1.54,AR,1677213327
175,northam,51.0333,-4.2167,5.34,80,100,2.67,GB,1677213612
176,yashalta,46.3395,42.2762,-6.83,83,6,1.36,RU,1677213613
177,kosa,59.9445,54.9977,-18.67,98,98,1.62,RU,1677213614
178,khvoynaya,58.9,34.5333,-8.46,94,100,3.05,RU,1677213614
179,sabang,5.8933,95.3214,27.68,71,96,6.56,ID,1677213615
180,salamanca,40.8333,-6.0,-4.12,86,3,0.94,ES,1677213616
181,longhua,23.6137,114.1919,25.05,36,1,2.88,CN,1677213617
182,los llanos de aridane,28.6585,-17.9182,11.86,72,0,2.57,ES,1677213617
183,varhaug,58.6147,5.6457,4.94,89,44,12.63,NO,1677213618
184,puerto ayora,-0.7393,-90.3518,24.75,94,82,1.34,EC,1677213619
185,kamenka,51.3223,42.7678,-14.68,94,89,4.03,RU,1677213620
186,bantou,26.2151,117.4893,18.54,53,49,2.27,CN,1677213620
187,susehri,40.1644,38.0867,-2.45,88,62,1.76,TR,1677213621
188,ust-ishim,57.6935,71.1665,-9.31,91,100,4.38,RU,1677213622
189,namtsy,62.7161,129.6658,-25.78,92,100,1.41,RU,1677213623
190,qaanaaq,77.484,-69.3632,-27.59,59,0,3.4,GL,1677213623
191,mount gambier,-37.8333,140.7667,36.81,20,100,4.95,AU,1677213624
192,constitucion,-35.3333,-72.4167,15.12,73,2,1.93,CL,1677213625
193,sisophon,13.5859,102.9737,33.62,28,12,3.38,KH,1677213626
194,svobodnyy,51.4,128.1333,-9.49,66,4,5.53,RU,1677213627
195,maningrida,-12.0667,134.2667,27.0,82,100,2.02,AU,1677213627
196,nivala,63.9167,24.9667,-10.73,97,53,2.17,FI,1677213628
197,kovdor,67.5662,30.4758,-17.33,99,98,1.35,RU,1677213628
198,codrington,-38.2667,141.9667,35.81,21,100,7.68,AU,1677213629
199,sulmona,42.0479,13.9291,9.38,80,44,2.01,IT,1677213630
200,uyemskiy,64.4743,40.8524,-14.97,85,40,1.0,RU,1677213630
201,hakkari,37.5833,44.1667,-14.12,85,100,1.54,TR,1677213631
202,cedar lake,41.3648,-87.4411,-2.88,70,42,6.33,US,1677213632
203,kirakira,-10.4544,161.9205,28.32,78,98,1.67,SB,1677213632
204,chernyshevskiy,63.0128,112.4714,-10.32,89,100,3.96,RU,1677213633
205,tacuarembo,-31.7333,-55.9833,20.89,62,69,1.87,UY,1677213633
206,havelock,34.8791,-76.9013,19.41,90,0,3.6,US,1677213634
207,svetlogorsk,52.6333,29.7333,-1.8,74,100,6.89,BY,1677213635
208,wanning,18.8003,110.3967,24.16,56,2,5.88,CN,1677213636
209,castro,-24.7911,-50.0119,17.5,97,100,1.67,BR,1677213636
210,souillac,-20.5167,57.5167,26.21,83,40,2.06,MU,1677213637
211,hobyo,5.3505,48.5268,25.85,70,100,5.66,SO,1677213638
212,bairiki,1.3292,172.9752,29.0,79,40,1.03,KI,1677213638
213,troitskoye,52.9821,84.6757,1.38,93,100,4.04,RU,1677213639
214,baykit,61.67,96.37,-11.48,95,88,1.89,RU,1677213640
215,gweta,-20.1833,25.2333,19.2,64,67,3.42,BW,1677213640
216,okhotsk,59.3833,143.3,-18.84,72,2,4.16,RU,1677213641
217,pisco,-13.7,-76.2167,23.03,78,0,4.63,PE,1677213491
218,vanimo,-2.6741,141.3028,28.21,83,97,4.35,PG,1677213642
219,poitiers,46.5833,0.3333,9.02,63,100,6.17,FR,1677213445
220,lafia,8.4833,8.5167,24.83,20,100,0.25,NG,1677213643
221,benjamin constant,-4.3831,-70.0311,23.07,99,92,0.46,BR,1677213643
222,bandarbeyla,9.4942,50.8122,24.35,70,93,1.87,SO,1677213644
223,iqaluit,63.7506,-68.5145,-33.15,75,100,12.86,CA,1677213645
224,angoche,-16.2325,39.9086,25.04,89,99,1.32,MZ,1677213646
225,padang,-0.9492,100.3543,28.03,75,99,3.21,ID,1677213646
226,akyab,20.15,92.9,26.99,51,0,2.92,MM,1677213647
227,vardo,70.3705,31.1107,-7.01,86,100,7.72,NO,1677213647
228,krasnyy chikoy,50.3643,108.7512,-6.17,75,22,0.5,RU,1677213648
229,hofn,64.2539,-15.2082,1.65,82,31,3.6,IS,1677213649
230,goderich,43.7501,-81.7165,-0.05,86,100,6.69,CA,1677213650
231,bulawayo,-20.15,28.5833,14.39,85,88,2.4,ZW,1677213650
232,bobo dioulasso,11.1771,-4.2979,21.25,35,13,0.0,BF,1677213651
233,coihueco,-36.6167,-71.8333,16.26,45,0,1.07,CL,1677213651
234,borogontsy,62.6683,131.1683,-24.28,90,98,0.49,RU,1677213652
235,palu,-0.8917,119.8707,30.79,69,97,1.99,ID,1677213653
236,zumarraga,11.6388,124.8417,30.09,66,92,1.75,PH,1677213653
237,sangar,63.9242,127.4739,-28.17,93,56,0.65,RU,1677213654
238,kendari,-3.945,122.4989,30.33,67,99,2.12,ID,1677213654
239,morro bay,35.3658,-120.8499,7.96,91,52,1.34,US,1677213655
240,yulara,-25.2406,130.9889,37.42,17,21,2.93,AU,1677213365
241,hanmer springs,-42.5167,172.8167,8.65,97,100,0.99,NZ,1677213656
242,horsham,51.064,-0.3272,1.68,92,0,1.03,GB,1677213657
243,bireun,5.203,96.7009,28.45,66,33,2.19,ID,1677213657
244,kloulklubed,7.0419,134.2556,29.28,77,84,7.08,PW,1677213658
245,ulladulla,-35.35,150.4667,22.82,58,70,5.13,AU,1677213659
246,sonoita,31.85,-112.8333,9.98,63,15,6.68,MX,1677213659
247,thompson,55.7435,-97.8558,-26.91,76,0,2.06,CA,1677213660
248,kavaratti,10.5669,72.642,27.19,67,33,1.79,IN,1677213660
249,mainit,9.535,125.5231,29.43,67,53,2.37,PH,1677213661
250,jipijapa,-1.3333,-80.5833,22.72,90,99,0.79,EC,1677213662
251,dhadar,28.3305,75.0632,25.09,14,99,0.27,IN,1677213663
252,lodwar,3.1191,35.5973,28.35,36,100,1.43,KE,1677213663
253,kitui,-1.367,38.0106,18.83,78,17,1.41,KE,1677213664
254,lavumisa,-27.31,31.892,19.55,86,12,0.75,SZ,1677213665
255,washington,47.5001,-120.5015,-7.78,59,80,1.29,US,1677213474
256,puerto escondido,15.85,-97.0667,27.46,74,40,0.0,MX,1677213666
257,ushtobe,45.2514,77.9838,5.1,63,100,0.76,KZ,1677213667
258,bukachacha,52.9833,116.9167,-5.66,54,5,2.35,RU,1677213667
259,valadares,41.1474,-7.9812,1.36,90,0,1.44,PT,1677213668
260,aginskoye,51.1,114.53,-5.32,50,1,3.84,RU,1677213669
261,talnakh,69.4865,88.3972,-7.66,92,100,4.2,RU,1677213670
262,fukue,32.6881,128.8419,11.2,66,75,7.2,JP,1677213670
263,fairbanks,64.8378,-147.7164,-5.81,90,100,3.09,US,1677213574
264,isangel,-19.55,169.2667,29.06,84,75,1.03,VU,1677213467
265,port hardy,50.6996,-127.4199,-1.9,40,0,9.26,CA,1677213672
266,mezen,65.8522,44.24,-18.85,100,100,0.86,RU,1677213672
267,ereymentau,51.6199,73.1033,-6.37,83,79,9.89,KZ,1677213673
268,comodoro rivadavia,-45.8667,-67.5,20.92,26,0,3.09,AR,1677213674
269,ardesen,41.1911,40.9875,3.76,80,84,2.27,TR,1677213674
270,coihaique,-45.5752,-72.0662,11.97,66,0,1.54,CL,1677213675
271,la ronge,55.1001,-105.2842,-22.86,59,0,3.6,CA,1677213675
272,hokitika,-42.7167,170.9667,19.23,43,4,4.19,NZ,1677213676
273,lourdes,43.1,-0.05,0.71,100,100,2.57,FR,1677213677
274,stokmarknes,68.5646,14.9108,-0.02,93,75,4.12,NO,1677213677
275,kijang,35.2442,129.2139,12.85,25,52,2.91,KR,1677213678
276,acapulco,16.8634,-99.8901,25.9,83,40,1.54,MX,1677213667
277,beringovskiy,63.05,179.3167,-17.89,92,30,1.6,RU,1677213679
278,tha rua,14.5634,100.7226,35.35,23,3,1.24,TH,1677213680
279,mahebourg,-20.4081,57.7,27.92,83,40,2.06,MU,1677213680
280,vila franca do campo,37.7167,-25.4333,15.23,86,100,6.57,PT,1677213681
281,bouar,5.934,15.596,17.7,27,90,1.27,CF,1677213682
282,chauk,20.8833,94.8167,30.16,29,0,2.47,MM,1677213683
283,khatanga,71.9667,102.5,-25.6,100,97,1.55,RU,1677213684
284,kalmunai,7.4167,81.8167,28.17,66,63,4.0,LK,1677213684
